Unregelmäßigkeiten	15606
Unpopularität	15605
Fahrrad	15596
spontanen	18053
Erlangung	15594
Bauwesen	15592
Territoriums	15591
interne	15587
220.000	15586
unweit	15584
einlud	15581
,Gibt	15580
Turbulenzen	15573
Berichts	15570
besitze	15564
dringender	15558
Obamas	15555
Mischung	15797
Auslöschung	15554
Anforderung	15553
Abwurf	15546
vollbracht	15540
The	15537
Lagerung	15536
Zusammenbruchs	15532
abstoßen	15530
US-Aktien	15528
krasse	15520
froh	15731
krassem	15519
verantwortungsvollen	15517
verantwortliches	15515
al-Qaida	15511
verantwortungsbewussten	15510
offensichtlichsten	17026
verantwortungsvoller	15509
Prozents	15502
hinge	15498
überarbeitete	15495
auffängt	15487
langsamen	15873
Schauspiel	15486
War	15482
Fein	15478
Grundrechten	15477
zweistellige	15476
geneigt	15472
bewogen	15471
ausführlich	15466
mäßigen	16106
zurückdrehen	15465
präsentierte	15464
Urlaub	15461
ergreifende	15460
verschärfenden	15575
Deregulierung	15459
beharrlich	15457
1830	15452
üppige	15451
Zusammenstoß	15449
abgesteckten	15713
abziehen	15446
Vergleiche	15445
Firmenbosse	15441
Bombardierung	15436
Libanonfrage	15430
Befassten	15426
aufmerksamen	15425
grenzt	15424
Komplikationen	16290
anzuhalten	15423
zufügt	15420
aufbürdet	15419
voraussetzenden	15418
Untreue	15412
Jong-il	16223
einging	15409
klinischen	15407
kleinster	15406
grob	15404
förmlich	15401
eingeteilt	15400
Regierungserklärung	15397
beeinflusste	15391
angesehene	15390
Reformierung	15389
Koreakrieg	15388
KMU	15384
Wissens	15383
Misshandlungen	15798
unbegrenzter	15382
Angstgefühle	15376
Beschäftigungspolitik	15375
Verschwendung	15373
Panikmache	15372
Bürgerrechten	15367
Hasspredigern	15366
Vorreiterrolle	15364
Reflex	15361
Krönung	15358
Kammer	15357
Institute	15356
Gehalt	15354
Gefährdung	15353
Freunde	15352
gemeinsamer	16419
Eskalation	15351
Amtsperiode	15350
Erdatmosphäre	17616
vorschreiben	16593
Umsätzen	15346
Zeitraumes	15344
Völkern	15340
Unfälle	15339
Schulter	15336
Rechtsregierungen	15333
Psychologie	15332
Marktkräfte	15330
Koalitionstruppen	15329
Arbeitsrecht	15589
Element	15326
Lizenzen	15321
undichten	15319
kündigt	15313
mühsamen	15309
Selbstverständnis	15308
zerbrach	15306
verbat	15304
Medwedew	17118
obschon	15303
berief	15300
Massakeropfern	15297
wagte	15295
schlÃ	15294
Parks	15290
australischen	15285
Filme	15282
Zurückdrängen	15281
Läufern	15280
eurasischen	15277
festhielten	15274
mangelndes	15273
Geberländern	15270
S	15267
gerechten	15264
Kilometerleistung	15778
aufgebürdet	15258
Gesamteinnahmen	15257
ungehinderten	15255
übertrugen	15254
verschickt	15252
verarbeitet	15250
unbedeutender	15249
Taiwanstraße	15245
Variationen	15242
zahlreicher	15241
Schwindel	15237
missbräuchlich	15236
Spieler	15234
Sitzung	15233
Mordes	15229
Personen-	15226
Hoffnungslosigkeit	15225
Wünsche	15220
erwünschten	15219
absichtlich	16989
unternehmerischen	15216
ungünstigen	15215
gesetzlichen	15259
verkabelte	15213
grundsätzlichen	15210
grausame	15209
Mythen	17627
gesellen	15208
Brennpunkt	15523
geringste	15207
gelobten	15206
gefischt	15205
überweisen	15203
erwartungsvoll	15202
Ablehnungsfront	15199
Versenkung	15198
US-Amerikaner	15197
Bonität	15195
Rationalisierungen	15193
angemaßt	15191
geforderte	16544
personellen	15186
vorteilhafte	15185
aufgedrängt	15181
anklingen	15180
Umkipppunkte	15174
universitärer	15170
umfangreicher	15169
reichender	15168
Diagnostisches	15165
exklusiv	15164
lebhafte	15161
Blickpunkt	15156
Leistungsbilanzüberschuss	15155
Abschnitt	15154
betriebliche	15149
schlüssige	15148
entwichenen	15143
verlorengeht	15142
beschwichtigten	18204
Fehlschlages	15137
Ehemannes	15136
trostloses	15490
Szenen	15135
stärkerer	16271
Minen	15131
Mächten	15120
Meldung	15119
irgendwer	16173
Erkrankten	15116
Energiesicherheit	15115
Bitte	15113
Wirtschaften	15106
höchstens	15105
Steuerverbindlichkeiten	15104
psychischer	15102
endgültige	15100
Weniger	15099
Krisenbewältigung	15095
östlichen	15087
Besatzung	15083
kleineren	15081
Vertrauenskrise	15080
Verhältnismäßigkeit	15078
Startschuss	15070
Einverständnis	15571
Regierungszeit	15066
Disziplin	15769
Redefreiheit	15065
Ordnungstätigkeit	15062
Modells	15061
Luther	15059
Homosexualität	15057
l	15044
Wahhabiten	15286
3,78	15043
rigorosen	15042
Verzweiflung	15037
eingehende	15036
Versicherer	15035
Verschulden	15030
Handels-	15024
Abschwächung	15023
Krankenhäusern	15016
Hochschulen	15011
Herbiziden	15010
Flut	15005
Blog	14999
Exklusivrecht	17547
wehmütig	14995
fragiles	14994
konkurrenzfähiger	14993
arbeitenden	14990
Zugangsvoraussetzungen	14986
Aufzeichnungen	14985
Abspaltung	14983
Friedensplan	17182
erstellten	14982
tausende	14981
stagnierender	14978
knapper	14976
keines	14975
fokussierte	16233
individueller	14974
eigenständigen	14973
Wertes	14971
Enden	14968
Japan-Szenario	14966
fürchterlichen	14965
Fernsehshow	17768
Industriellen	14963
Anatomie	14961
farbiger	14957
Bilder	14955
Konzipierung	14952
dehnten	14951
hinausgezögert	14949
Morgens	14947
Morgen	14946
Kapazitätsverluste	14942
ernüchtert	14940
Mark	14939
Ermessen	14935
Partnern	14934
benehmen	14933
Zirkels	14927
Toxizitätsstudien	15077
Makroökonomie	14925
Magazin	14924
....	14921
bevölkerte	14919
auflegen	14918
aufgebaute	14917
inländische	18243
Industrienationen	14916
restriktiven	14914
Amtseinführung	14912
Kandidatenländer	14910
Lehrpläne	14909
Siedlungspolitik	14906
Assoziationsabkommen	14904
Atomentwicklungsprogramm	14903
Ehrgefühl	14902
Regionalpolitik	14900
russischem	14899
Anreize	15959
abschreckt	14898
amerikanisch	14897
genommene	14895
gegenzusteuern	14891
bezweifelt	14890
konstruktiver	14887
heißes	14883
meldet	14880
gerichteten	14879
Attacke	14877
Konzert	14874
Wale	14873
Feinde	14868
Wirtschaftsgut	14867
zufälliger	14862
Eisen	14860
allenfalls	14858
gigantischen	14851
nötigenfalls	18192
g	14850
erfolglos	14847
eingeräumt	14846
Zinserhöhung	16337
hierzulande	14842
unternommenen	14841
Luftangriffe	14838
Investitions-	14834
AIDS	14830
entgegengewirkt	16319
Mehrheitsvotum	16198
An	14825
einbringt	14823
Streifen	14822
Hochverrat	16078
Wirtschaftsnationen	14820
Menschsein	14817
erheblicher	14815
unausgesprochene	14813
konkurrierenden	14809
Neinstimmen	15646
beachtete	14800
voraussichtlich	14797
operierende	14795
autoritären	14791
eintreffenden	14790
gepackt	14787
Watte	14786
Sensorium	14783
Eingriff	14779
überbezahlt	14777
dasjenige	14776
Ruhestand	14769
Präventivmaßnahmen	14768
Monument	14767
Jahreseinkommen	14765
ratsam	14761
weiterspielen	14759
Kapitalmobilität	17787
zugestimmt	14757
Struktur-	14754
zutreffend	14751
ethisch	14747
praktizierende	14746
aktuelle	14743
Unterhändler	14740
Staatsausgaben	14738
scheidet	14737
umfangreicheren	14735
gegenwärtiger	14730
freiwillige	14729
bewältigende	14727
mittelfristigen	17890
Kreditvergabe	14724
Volumen	14722
unausgesetzten	14714
Festhalten	14710
nachts	14709
furchtbar	14708
dichtesten	14706
korrupt	14705
Menschlichkeit	14781
Sozialverhaltens	14703
Kragen	14702
Währungspolitik	14698
Verbrechensrate	14697
Paradoxen	14695
Option	14694
Argumentationslinien	14688
auszuweichen	14687
,besser	14686
Bedürfnissen	14680
verheerend	14675
aufgehalten	15018
Lobbyarbeit	14674
anti-islamistisch	14671
Unternehmensstrategien	17934
nordkoreanischen	14664
schiitisch	18062
Boomzeiten	14659
sitzende	14656
erneute	14653
dramatisch	14651
beruhigend	14648
Aufräumen	14646
entstehe	14818
sexuell	14645
industriellen	14644
sicherten	14641
erstarkten	14638
nachfolgende	15557
detailliert	14635
Lebenschancen	14634
Wettbewerbern	14633
Fotos	14630
Siege	14628
FAO	14622
Erachtens	14620
Gaulle	14617
Exil	14824
1995-1999	14616
1982	14615
blutigen	15038
Biodiversität	14611
Schocks	14607
Eddie	14606
Thatcher	14601
Inflationskontrolle	14599
Superreichen	14595
Briten	14594
Aufwärtstrend	14592
Risikoverzerrungen	14588
irgendeiner	14587
optimalen	14585
verbarg	14583
erfolgten	14581
bedrohlicher	14579
Durchschnittslohn	14577
Program	14571
Militärangehörige	14569
Widersprüche	14563
gestatte	14562
genaueren	14559
Medaille	16749
Eigenheimpreise	14555
Verantwortlichkeit	14553
bedenke	14551
Steuererklärung	14548
geheime	14546
ausgetrickst	14545
Ikarus	14542
Überschüsse	14539
zusammentreten	14538
Medium	15118
vielerorts	14535
verübten	14534
Projekts	15657
veröffentlichter	14533
verknüpfter	14532
systematische	14531
langfristigen	14529
geborenen	14528
erstarken	14520
dräut	14517
turbulenten	16054
fanatische	14516
bereiterklären	14512
befassten	14509
zurückzuerlangen	14814
aufgespalten	14507
abgekoppelt	14504
abgegebene	14503
mehrfach	14498
EZB-Rat	14859
näheren	14496
geografisch	14495
mitziehen	14489
Zeitungsartikel	14482
Leserschaft	14480
Lagern	14479
In-	14476
Drogengeld	14474
interveniert	14473
Emotionen	14472
Prostituierter	14782
zulässigen	14471
Handelsgeschehen	15914
moderner	14470
Terminmarkt	16979
Saddams	14468
Finanzpolitiker	14467
Universum	14465
Zufügen	16134
großenteils	14463
durcheinander	14461
Kursbewertungen	15544
spektakuläre	16944
beängstigenden	14460
auftretende	14456
FED	14455
Yukos	14453
Kapitalkontrolle	14450
hin-	14447
gedankliche	14446
elektrischer	14445
autoritärem	14444
Trägheit	14443
Einordnung	14441
Sicherheitsventile	14437
Meisterwerk	14432
HAL	14431
Gepäck	14430
Entbindung	14426
Drittplatzierten	14425
Atlantik	14422
Aristides	14421
kostenträchtige	14662
Amtszeiten	14420
blutig	14418
spannungsgeladen	14417
gesonnenen	14416
aufbürdete	15447
Vorgeschmack	14414
Sünde	14413
Universitätsabsolventen	14412
herbeigeführten	14411
Stopp	14410
Tragen	14403
Marktzugang	14400
Steuerpolitik	14398
Linksparteien	14397
Gemeinde	14392
Führungspositionen	14390
Dänen	14389
Weiterentwicklung	14384
Schlachtfeld	14383
Abwägung	14381
drinnen	14380
bemerkenswerten	14379
Einstieg	14377
wild	14373
herangetragen	14792
wegsehen	14372
Steuerbelastung	14368
on	14366
Botschaften	14364
fasst	14360
Kapazität	14359
Wiener	17456
Tiefpunkt	16623
geistiger	14358
Kinos	14355
1947	14350
Volksabstimmung	16953
leitende	16445
Stichwahl	14349
periodisch	14348
politischem	14345
erinnernden	14343
Vierteln	14342
Gulags	14341
proportional	16053
sofortige	14340
unverzüglich	14338
Halbjahr	14332
biologisch	17131
ergreift	14329
erbringt	14328
volles	14325
Lösungen	14322
wohltätige	14318
Regierungsform	14314
Befriedung	16284
verspätet	14311
Schlagworte	14308
befahlen	14307
verständigte	14306
prognostizierten	14303
Sicherheitsrat	14302
umfassendere	14300
modifizieren	14299
stehender	16239
mechanischen	14298
bezogene	14292
gespeist	14290
borgen	14288
kassiert	14285
erhalte	14282
umzuprogrammieren	14273
Eizellen	14270
empfahlen	15861
Kastenzugehörigkeit	17298
brennende	14267
Zusammenspiel	14264
Zusammensetzung	14263
Medikamente	14259
Grundstücke	14258
Befehlsgewalt	14257
Ausdrücken	14255
Den	15545
Röntgengeräte	14250
ausgestatteten-	14248
Kolonialisierung	14246
voreinander	14245
zuführen	14244
from	14243
Zahlungsverpflichtungen	14242
Handelszugangs	16697
herrührende	14238
ungünstig	14234
tolerante	14233
Drogenbarone	16114
Welthandelsorganisation	14232
sonderbar	14230
dauerhaften	14229
Zeitschrift	14226
Straftäter	14224
ausnahmsweise	14219
Respekt	14218
Fördermitteln	14216
Ratten	14210
Darbietung	14209
Klima	14208
Intensivhaltung	14207
Hühnern	14206
Fußwege	14205
feine	16200
Jobsuche	14202
Aussichtslosigkeit	14201
Fusionen	14197
Facetten	14193
Gemeinsamen	14188
versorgten	14178
Asiens	14576
verfehlten	14177
rationale	14174
abgefasst	15613
nanotechnologische	14173
hauptsächlichen	14168
abzuberufen	14469
gebührt	14165
Kommerz	14163
langjährigen	14157
Haushaltsdisziplin	16803
Erlangen	14150
heimsuchen	14148
fürs	14142
Reine	16246
Baustein	15048
ausschließliche	14141
erlittene	14140
Dosen	14129
Filmmusik	14125
Wachstumsschub	15341
Schergen	14124
Konsumenten	14121
andauert	14115
Zuschüssen	14114
Farbiger	14113
Zusatznutzen	14110
Stromproduktion	14107
Slogan	14105
Sicherheitsgründen	14104
Schmitt	14102
ausgesucht	14099
Lob	14098
verschlägt	14093
sportliche	14092
ehe	14091
Weiterverbreitung	14089
Staatsführer	14087
Schelte	14086
zukommt	16008
Rettungsaktionen	15094
Ware	14085
produzierter	14084
Kohlenstoff	14083
Juli	14078
Bilanz	14076
instabil	14075
reinen	14074
nackt	14070
Kraftwerke	14069
aufkündigte	14067
Naturkapitals	14065
herumgelogen	14064
absenken	14063
nachlässt	14062
Kursstürze	14059
Prokopfeinkommens	14054
iger	14052
einschlafen	14051
Immobilienpreisen	14050
Falls	14049
Herunterfallen	14047
vorbeigehen	14045
gebrachte	15604
Einberufung	14040
ruinieren	14036
fehlschlagen	14031
Glieder	14030
,Ende	14027
japanisches	14026
schmerzlichen	17419
Royals	14024
Nachfragerückgang	14022
ausleihen	14016
lebende	15700
Gesinnungsrevolution	17390
tägliches	14012
Verurteilung	16905
andauerndes	14003
fortgeführtes	13998
continued	13996
anhaltendem	13995
anhaltenden	13993
Schwächen	13991
angepriesen	13989
vorbeiziehen	13988
Wahllokale	13987
israelisches	13985
entschuldigte	13980
bedrohe	13977
Zwangsversteigerungen	13973
Tschetschenien	13972
ärmerer	16161
Kooperation	13971
Verworrenheit	14997
dokumentierten	13967
irritiert	13960
frÃ	15732
Mittelstand	13959
aufgebauten	13954
Bürgerkriegs	13953
Sonderziehungsrechten	13952
gestellten	13950
entstandene	13943
ausgelösten	13942
einzugrenzen	13941
vorherbestimmt	13940
beschleunigender	13938
umwandelt	13934
führender	13932
oberhalb	13927
beileibe	13919
vereinbarte	13918
beimisst	17277
Umgangs	13913
Mittelweg	17769
Tagebucheintrag	13908
strengsten	17503
Appelle	13904
Ex-Jugoslawiens	15051
Simbabwe	17051
kompensieren	13897
Absolventin	13895
Ausbleiben	13894
hielte	17580
beschützt	13893
Hinterland	13892
stärkste	13890
Spielern	16247
erfahrener	13887
währende	13886
Verhandlung	13885
gutgeheißen	13884
wohlwollend	13882
32.	13880
Beginnen	13879
dämmert	13877
beginning	13876
heruntergespielt	15692
Anfänge	13874
beginnend	13872
unterschiedlichem	13871
fernzuhalten	14289
Aktienportfolio	17588
EU-Konvent	13869
zusammentraf	13867
schwerlich	16068
Zeiträume	15892
schlimmstenfalls	13866
Grundursache	13862
Rückzieher	13860
zurückzuweisen	16163
wundern	13855
Präimplantations-Diagnostik	13853
Kampfansage	13852
Tagungen	13845
à	13844
akzeptablen	13843
beantworten	13838
anbinden	13837
uneins	13836
Schutzes	15968
siebenjährigen	13833
freiem	13830
Neuheit	13827
Neufestsetzung	13824
meldete	13823
Gleisen	13822
daheim	13819
1969	13818
1949	13817
Kriegsfuß	13816
abzuholen	13807
German	13865
Höchststand	13804
Dinnertafeln	13803
Förderunternehmen	13800
at	13798
Hauptzentrale	13797
überwiegenden	13795
zerstreuen	13794
votierten	13793
vorziehen	13792
stoppten	15764
voller	13791
optimistische	13788
methodischer	13787
denkbaren	13777
bewies	13776
beschlossenen	13775
Vertreibung	15098
state	13773
Fachkräfte	18231
lukrative	13771
unterstützenden	13769
Friedensschluss	13768
simplen	13767
5.000	13764
Selbstbild	13761
ausschlaggebender	13760
Senator	13759
letztliche	13755
beeinträchtigte	13751
Vollbart	13749
Staatstreich	13747
Seele	13746
Wahlhelfer	13739
Seminaren	13734
Zitrone	17879
Selbstbestimmung	13733
IAEO	16118
Gipfels	14523
Post-Kommunisten	13729
NATO-Erweiterung	13728
Kummer	13723
Kalorien	13720
Hinkunft	13718
Gewaltausübung	13717
Finanzstabilität	13716
Enttäuschungen	13714
Brutto	13710
Bewahrung	13709
bedenklich	13707
Bagdad	13705
kontinuierliche	13699
Wählern	13698
ehrliche	13697
Terrorangriff	13696
ausgefeilt	13695
steilen	13694
übergeht	13693
Gegenschlag	13692
verfälscht	13688
töten	13686
naturwissenschaftliches	13684
bisschen	13674
Militäraktion	13666
abzuhaltenden	15648
kultureller	13656
Organisatoren	15799
irgendein	13654
malaysischen	13651
gegolten	13647
demzufolge	13644
befallen	13643
Nationalen	13640
psychiatrischen	13634
leiteten	13633
erdachten	13631
speichern	14279
Einwanderungsbeschränkungen	16159
bombastische	13630
Nichtvorliegen	13626
Auffassungen	13624
Nematoden	13623
Gesetzesvorschlag	16969
parlamentarische	13621
gewichtige	13619
verzinste	13616
unglücklicherweise	13614
orientierter	13613
mündeten	13612
Unredlichkeiten	15433
maßgeschneidert	13611
schnüren	15705
branchenübergreifende	13607
Leichtes	13604
Arbeitslosenunterstützung	13600
Publikum	13595
geäußerten	15112
gesamteuropäisches	13594
Gesetzesvorlage	15007
irritierend	17140
Ton	13591
Höchstmaß	13589
leidenschaftlicher	13585
Geschenke	13584
unendlichen	13583
ernsthaftes	16764
natürlicher	15896
Relation	13579
taktisches	13573
Sohn	14409
Wiedereinstiegshilfe	13572
Warnung	13570
Vorwahlen	13565
friedensbedrohende	14297
Risikoübernahme	16051
Verlängerungsmöglichkeit	13564
Strich	13563
Schuldenberge	13562
Militante	13556
Lebensunterhalts	13554
al	17814
Häuser	13553
Friedenseinsätze	13551
biologischer	16111
Fellow	13550
Einflüssen	13549
Dozent	13548
Vorführung	13547
Amtsantritt	13544
60er	13543
Wiederauferstehung	13539
ausgebildeten	13538
intervenierte	14639
Verzerrungen	13535
einflussreichen	18127
Verborgenen	13533
Symbolcharakter	13531
Streit	13530
Schwerverbrechen	14608
Stile	13529
freigesprochen	13524
Ottawa	13521
wiedergewinnen	13520
Mio.	13515
Ministeriums	13514
Meister	13513
Giftstoffe	14223
Kontinenten	13511
Kennzahlen	13508
Inanspruchnahme	13504
Inflationsrate	16079
marokkanische	17576
jugoslawische	14875
Hilfsmaßnahmen	13502
Grauschattierungen	13501
Freizeit	13498
Entscheidungsträger	13495
Detail	13492
motivierten	13483
Auswanderer	16245
gewählten	17353
repräsentiere	13480
eingereichten	17462
künftige	13479
entsenden	13478
Empfindlichkeit	15307
staatliches	13475
Tax	13471
Abu-Ghraib-Sumpf	13467
unverbesserliche	17512
Unsinn	13466
strafbar	13464
arabische	13463
Tritt	13462
Hersteller	13461
Brodeln	13459
PR-Desaster	13457
angelegten	13456
nunmehrigen	17674
Formel	13455
magischen	13454
angedroht	16166
Schuldtitel	15801
Kernstück	13453
Überhang	15188
Einigungsprozess	15440
verschrecken	13451
26.	14586
Landmine	15275
gleichberechtigt	13450
Wissenschafter	13447
Präferenz	13446
flexiblen	14486
Meilenstein	13445
gekommene	13444
Miteinander	13443
Dreifache	13442
0,90	16683
gemischten	13440
Tuberkulose	13438
verschiedenste	15463
Herrschenden	13437
glaubwürdigen	13435
ebnete	15556
Stau	13430
Strafvollzugsbeamter	13427
begünstigenden	13425
mitmachen	13422
befriedigende	16759
listete	13415
regelrechte	16324
Instabilität	14931
Hundert	13413
Norm	13410
unveräußerlichen	13408
syrische	15271
Verdienst	13406
überzeugenden	13403
überlagert	13401
äußerten	13399
äußeren	13398
Ägypter	13393
¶	13391
zusammenfügen	13389
zuerkannte	13387
gesellschaftlichen	13779
weitreichender	13378
weitreichend	13377
wandelten	13375
völligen	13373
verwandter	13368
verstricken	13366
verhext	13362
verhasst	13361
ursprünglich	13356
ununterbrochen	13355
unterm	13353
umgibt	13347
umgekehrten	13346
traditionelle	13341
Chirac	17741
tendiert	13338
Einfügung	18180
Unglück	15856
südafrikanische	13337
städtischen	13336
strategischen	13335
-und	16034
stabile	13334
sozialistischer	13328
sowieso	13327
vital	13326
wahrnimmt	13323
weigerten	13321
schlussendlich	13314
Ex-Jugoslawien	14181
überfordert	14540
salzigem	13313
ruhig	13312
reale	13306
solide	13439
qualifizierte	13304
passend	13301
online	13298
allenthalben	14741
notwendige	13295
normalisiert	13294
niedrigere	13293
Zufluchtsstätte	14913
vertrauenswürdig	13291
dunklen	15687
