! 1632
Nullpunkt 10565
Nullsummenspiel 16334
Nummer 553
Nutze 5638
Nutzen 2106
Nutzens 8698
Nutzer 10567
Nutzpflanzen 2987
Nutzung 1709
Nächstes 14464
Nähe 5639
Nähten 5640
Nöten 5641
Nötige 3264
Nürnberger 17945
Nützlichkeit 18171
O 15450
OECD 17213
OECD-Länder 12914
OIB 13742
OPEC 5642
Obama 6660
Obamas 15650
Obasanjo 12915
Oberfläche 15696
Obergrenze 8816
Obergrenzen 5644
Oberhand 10494
Oberschicht 883
Oberste 12916
Obersten 555
Obhut 16739
Objekt 9959
Obligationen 17049
Obrigkeit 15647
Obstruktionspolitik 14225
Offenheit 12917
Offensichtliche 9565
Offensivkapazität 16278
Offiziere 1118
Ohren 12171
Oktober 12918
Olechowski 2356
Oligarchen 77
Oper 964
Operation 8817
Operationen 1968
Opfer 556
Opfern 12172
Opferrolle 17410
Opponenten 12173
Opposition 1384
Oppositionelle 5646
Oppositionsbewegungen 16560
Oppositionshaltung 17680
Optimismus 13513
Option 14724
Optionen 10044
Order 5521
Ordnung 5648
Ordnungspolitik 17897
Ordnungstätigkeit 15100
Organ 8818
Organe 8819
Organen 18067
Organisation 557
Organisationen 8820
Organisatoren 15651
Organismus 10568
Orientierung 10569
Ort 5340
Orte 8821
Orten 12174
Ortswährungen 16276
Oscars 12175
Oslo 7751
Ost 5649
Ost-Timor 11932
Ost-West-Wanderung 17932
Ostasien 5651
Ostblocks 10570
Osten 530
Osterweiterung 989
Osteuropa 8822
Ostpolitik 15249
Ottawa 13515
Outsourcing 9809
Oxfam-International 16858
Ozean 2357
Ozeans 195
Ozonschicht 12919
PARP 10571
PKK 9843
PLO 10572
PPP 15396
PR-Desaster 13516
Paarbeziehung 17782
Paket 4583
Pakete 8823
Pakets 5652
Pakistan 5369
Pakistani 15614
Pakistanische 1810
Pakistans 41
Pakt 3424
Paktes 17261
Palette 16740
Palästina 10573
Palästinenser 3655
Palästinenserfrage 18068
Palästinensischen 10371
Pandemie 12920
Panik 5653
Panikmache 15134
Panzer 12176
Panzerfahrzeugen 17741
Papageien 5654
Papier 8826
Papiere 10574
Papstbesuch 17561
Papstes 558
Paradox 12921
Paradoxen 14725
Paradoxon 9697
Paraguay 9749
Parallelen 10575
Parasiten 12177
Paria 17636
Paris 5036
Pariser 13882
Parkett 5655
Parks 15150
Parlament 559
Parlamentarier 15368
Parlamenten 12178
Parlamentes 17427
Parlaments 14414
Parlaments- 13969
Parlamentsabgeordneten 5657
Parlamentsmehrheit 5658
Parlamentswahl 1119
Parlamentswahlen 10576
Parolen 5660
Partei 247
Parteichef 9596
Parteien 5662
Parteifreunden 8827
Parteiführer 12179
Parteiführung 17203
Parteigenossen 12922
Parteigruppen 5172
Parteiinteressen 18234
Parteimitgliedern 5663
Parteiorgan 18235
Parteiorganisationen 14000
Parteischule 13814
Parteitag 5664
Parteivorsitzenden 12923
Partido 560
Partner 8828
Partnern 14930
Partnerschaft 9871
Partnerschaften 14545
Party 5666
Passanten 5667
Passivität 12924
Patente 5669
Patentes 5670
Patient 12925
Patienten 8829
Patriarch 17397
Patriotismus 8830
Patsche 10578
Patt 17647
Pause 8831
Pazifisten 5671
Peer 9597
Peitsche 17799
Peking 5672
Pelzmäntel 8832
Pendel 12926
Pensionen 12927
Pensionsansprüchen 4073
Performance 5584
Periode 8833
Peronisten 15511
Persilschein 18205
Persischen 5643
Person 5673
Personal 12180
Personalentscheidung 17117
Personalkosten 2988
Personals 10579
Personen 561
Personen- 15026
Perspektive 9503
Perspektiven 12928
Persönlichkeit 14244
Persönlichkeiten 5675
Perversion 15101
Perón 7410
Peso 12857
Pesos 3097
Pessimismus 5676
Peter 11954
Petersburg 5677
Petrodollars 18135
Pfaden 16335
Pfandbriefe 17800
Pflanze 185
Pflanzen 12181
Pflanzenstoffe 2358
Pflege 15027
Pflicht 10581
Pfund 5678
Pharma-Industrie 17725
Phase 2359
Phasen 8834
Philosoph 8835
Philosophie 16936
Photons 563
Phrase 9854
Physik 15972
Phytochemikalien 2300
Phänomen 4290
Pilze 15758
Pinochet 4528
Pinochets 8836
Pionierarbeit 15877
Pipeline 10582
Piraterie 2989
Plakaten 12182
Plan 2280
Planer 16336
Planet 15459
Plankton 2602
Plans 12930
Planung 12931
Planungen 12932
Planwirtschaft 13728
Plasma 14876
Platon 5679
Plattform 5680
Platz 564
Platzen 5681
Platzierung 11902
Player 12933
Players 8436
Pleite 10583
Plus 5682
Pläne 5683
Plänen 5684
Plätze 1145
Plätzen 9598
Poker 16337
Polen 3265
Polens 15640
Politbüros 5593
Politik 565
Politiker 566
Politikern 2990
Politikers 5685
Politikertriumvirat 17361
Politikverständnis 17551
Politisierung 12934
Polizei 14003
Polizeikontrollen 18069
Polizisten 16157
Pool 8837
Poor 9644
Popularität 3752
Popularitätswerten 15102
Populismus 10589
Portfolio 17362
Porträt 8838
Portugal 5686
Pose 12935
Position 2991
Positionen 10590
Post 8839
Post-Kommunisten 13517
Posten 926
Postkommunisten 5457
Potential 10591
Potentials 17187
Potenzial 8840
Potenziale 17644
Potenzials 9579
Power 5688
Prag 8424
Prager 8426
Pragmatiker 3869
Pragmatismus 9873
Prags 11796
Prague 8423
Praktiken 12936
Pranger 8185
Praxis 4795
Preis 4742
Preisangleichung 12184
Preisanstieg 16378
Preisdaten 17214
Preise 3410
Preisen 5689
Preisentwicklung 15615
Preisentwicklungen 16772
Preiserhöhungen 16212
Preises 9777
Preisrückgang 16681
Preissenkung 5690
Preissenkungen 12185
Preisstabilität 8841
Preissteigerungen 8842
Preisunterschiede 5691
Preisverfall 5693
Preisverfalls 14070
Premier 8186
Premierminister 1715
Press 9973
Presse 1120
Pressefreiheit 10592
Pressereferent 17681
Prestige 12186
Principle 5694
Prinzip 5695
Prinzipien 10593
Prionen 5697
Priorisierung 15028
Priorität 1121
Prioritäten 10594
Prioritätenliste 15029
Privatanleger 10595
Privatbanken 10596
Privateigentum 8844
Privathaushalte 8845
Privathaushaltes 16689
Privatisierung 5700
Privatleben 15973
Privatsache 17215
Privatsektor 1971
Privatsphäre 1946
Privatunternehmen 12187
Pro-Kopf-Einkommen 12937
Probanden 5701
Probe 5702
Problem 5703
Problematik 8846
Probleme 567
Problemen 1451
Problemlösung 5705
Problems 2603
Produkt 5706
Produkte 2360
Produkten 12938
Produktion 4468
Produktions- 2992
Produktionsleistung 13832
Produktionsmenge 7316
Produktionssteigerungen 8332
Produktionsstätten 12939
Produktivität 13518
Produzent 12188
Produzenten 12940
Produzieren 2993
Professor 2506
Profit 2361
Profite 1585
Profitpotenzial 5707
Prognose 8847
Prognosen 9917
Program 14660
Programm 568
Programme 1972
Programmen 5708
Programms 11862
Progressive 14268
Progrès 5587
Prohibition 8850
Projekt 2362
Projekte 5710
Projekten 9504
Projektes 15664
Projekts 15683
Prokopfeinkommens 14066
Propaganda 16591
Propositions 15953
Prostituierter 14726
Prostitution 5711
Protagonisten 569
Protein 3552
Proteine 4077
Proteste 12941
Protesten 12942
Protests 18071
Protokoll 3604
Protokolle 16820
Protoplasma 13572
Provinz 572
Provinzen 8851
Provokateure 11863
Prozent 1852
Prozentpunkt 15103
Prozents 15524
Prozentsatz 573
Prozess 5713
Prozesse 12190
Prozessen 12191
Prozesses 10598
Prozeß 12943
Präambel 8852
Präferenz 13760
Präferenzen 8853
Präformisten 5714
Prägung 5715
Präimplantations-Diagnostik 13880
Prämien 16821
Präsenz 9658
Präsident 574
Präsidenten 576
Präsidentenamt 1681
Präsidentenwahlen 14197
Präsidentin 578
Präsidentschaft 580
Präsidentschaftskandidat 4093
Präsidentschaftskandidaten 16033
Präsidentschaftswahlen 10021
Präsidentschaftswahlkampf 10390
Präsidialverwaltung 991
Präventivmaßnahmen 14700
Präzedenzfall 10600
Präzedenzfälle 8854
Prüfstein 581
Prüfung 5716
Prügelstrafe 10602
Psychiatrie 10603
Psychologie 15030
Public 5717
Publikum 13445
Punkt 807
Punkte 1973
Punkten 5721
Punktzahl 10606
Puppen 18172
Putin 3132
Putins 8855
Putinsche 7753
Pärchen 17216
Qingdao 5722
Qualen 8856
Qualifikation 5723
Qualifikationsanforderungen 11815
Qualifizierten 9939
Qualität 9505
Qualitätsverlust 16937
Quantenrechner 10526
Quarantäne 16430
Quartal 5724
Quartalszahlen 17275
Quartetts 15838
Quelle 8857
Quellen 11864
Quere 10607
Quintessenz 13573
Quote 10608
RMB 13519
RNA 17411
Rabatt 14861
Rache 17801
Racketen 10609
Radikalen 5726
Radiosendungen 2994
Rage 10042
Rahmen 582
Rahmenabkommen 12538
Rahmenbedingungen 10611
Rahmens 12944
Rahmenwerk 8858
Rahmenwerks 15905
Raketen 3411
Raketenabwehr 4887
Raketenabwehrsystem 15616
Rampenlicht 5728
Rand 5729
Rande 5731
Rang 2741
Rangliste 12193
Rasen 15669
Rashevskys 585
Rasse 1912
Rassen 3821
Rassenzugehörigkeit 14415
Rassismus 12194
Rat 6657
Rate 7400
Raten 10613
Rates 586
Ratgeber 12945
Rationalisierungen 15353
Ratschläge 14892
Ratsmitglieder 14796
Ratspräsidenten 13915
Ratten 14121
Raubtierkapitalismus 588
Rauchen 4064
Rauchern 16938
Raum 2363
Raumes 9925
Raums 8859
Razzia 14416
Reagan 5560
Reagan-Ära 15853
Reaktion 4306
Reaktionen 8860
Realisierung 15652
Realismus 589
Realität 8861
Realitätssinn 16300
Realwirtschaft 17291
Rebellen 17363
Rebellion 12946
Rechenschaft 8862
Rechenschaftspflicht 16167
Recherche 15289
Recherchen 2995
Rechnung 5426
Rechnungen 8187
Rechnungslegungsvorschriften 11847
Rechnungsprüfer 17181
Recht 3266
Rechte 2743
Rechten 5734
Rechtfertigung 1122
Rechtmäßigkeit 17649
Rechts 8863
Rechtsansprüche 10614
Rechtsfragen 14205
Rechtsgelehrte 5736
Rechtshilfe 9977
Rechtsordnung 17333
Rechtsparteien 5595
Rechtsregierungen 15031
Rechtsstaatlichkeit 12947
Rechtsstreitigkeiten 16338
Rechtssystem 8864
Rechtssysteme 2996
Rechtssystems 10615
Rechtsverletzungen 94
Rechtsweg 10616
Redakteur 10618
Redakteure 12195
Redakteuren 16034
Redaktionen 12948
Rede 1183
Redefreiheit 14975
Reden 592
Reduktion 2997
Redundanzen 16004
Reduzierung 12196
Referendums 16939
Referenzmaterial 16275
Reflex 15104
Reform 12197
Reformbestrebungen 17682
Reformen 593
Reformer 13574
Reformierung 15205
Reformvertrag 1273
Reformvorschläge 9879
Refrain 14465
Regal 10619
Regel 992
Regelmäßigkeit 8865
Regeln 8454
Regelung 595
Regelungen 3602
Regelwerk 10620
Regelwerks 15694
Regenwaldes 5740
Regie 17364
Regierenden 3836
Regierung 596
Regierungen 3340
Regierungsamt 16482
Regierungsausgaben 15314
Regierungschef 597
Regierungschefs 599
Regierungsebene 12949
Regierungserklärung 15219
Regierungsform 14263
Regierungsführung 10621
Regierungsgegner 17050
Regierungsgewalt 14839
Regierungskoalition 17934
Regierungskommission 9955
Regierungskreisen 16999
Regierungsmitteln 10081
Regierungsmodell 13610
Regierungspartei 13725
Regierungspolitik 17802
Regierungsvertreter 2890
Regierungszeit 15033
Regime 5744
Regimes 10622
Region 601
Regionalmacht 16340
Regionalpolitik 14960
Regionalregierung 4625
Regionen 1211
Regisseur 8866
Regulatoren 17742
Regulierung 3412
Regulierungen 10623
Regulierungsbehörde 12950
Regülare 17604
Reich 602
Reiche 8867
Reichen 3413
Reiches 9673
Reichsbank 14466
Reichsten 16341
Reichtum 5746
Reichtümer 12951
Reichweite 5748
Reihe 4354
Reihen 10624
Reihenfolge 16940
Reine 16288
Reinigung 8868
Reise 9537
Reisebericht 16483
Reisediplomatie 18206
Reisenden 12952
Reisender 13575
Reiz 12953
Rekapitalisierung 17263
Rekombination 17297
Rekordhöhen 5750
Rekordpreise 17562
Rekordüberschüsse 18245
Rekruten 2998
Rekrutierung 16795
Relation 13741
Relations 5718
Relevanz 8869
Religion 994
Religion- 15034
Religionen 5751
Religionsgemeinschaft 8307
Relikt 13576
Rendite 12198
Renditen 10625
Renminbi 17743
Rennen 8870
Renovierung 16770
Rente 10627
Renten 12954
Renten- 15135
Rentenalter 16635
Rentenauszahlungen 15974
Rentenkurse 1974
Rentensystem 5752
Rentenversicherung 2999
Rentenversicherungen 5753
Rentenzahlungen 12593
Rentnern 12199
Reparationszahlungen 14141
Reporter 16400
Repressalien 5754
Repression 5755
Reproduktionsphase 13734
Repräsentanten 9751
Repräsentantenhaus 5756
Repräsentantenhauses 2983
Republik 4998
Republika 16450
Republikaner 15035
Republikanern 1052
Reserve 551
Reserven 5757
Reservewährung 5732
Reservoir 12955
Resolution 17223
Resonanz 1508
Resort 2870
Respekt 14142
Ressentiments 3949
Ressource 12200
Ressourcen 1967
Rest 8871
Restaurants 12956
Restauranttischen 12201
Reste 13577
Restes 15660
Restriktionen 10628
Resultat 3924
Resultate 8763
Resultaten 8872
Retroviren 3338
Rettung 604
Rettungsaktionen 15308
Rettungshubschrauber 5758
Revolte 12202
Revolution 605
Revolutionen 15352
Revolutionären 17611
Rezepten 5759
Rezeptor 17179
Rezession 606
Rhetorik 8874
Riad 164
Rica 14284
Richter 607
Richtigkeit 17365
Richtlinie 12957
Richtlinien 2710
Richtung 608
Richtungen 12203
Riegel 16168
Riesenschritten 17683
Riggs 5763
Rigipsplatten 18072
Risiken 5764
Risiko 2108
Risikobereitschaft 3066
Risikogewichtung 15303
Risikomanagement 14467
Risikomodelle 8875
Risikos 14081
Risikoverzerrungen 14367
Risikoübernahme 16091
Ritter 13520
Roadmap 17867
Robben 15455
Rock 12958
Rockefeller 11865
Rodung 18165
Rohenergie 14847
Rohstoff 16886
Rohstoffe 5765
Rolle 2744
Rollen 10634
Rom 12204
Roma 10012
Roman 14866
Roseana 609
Rosneft 10635
Rot 3166
Rotationsprinzip 15036
Rote 5390
Roten 1079
Rotgardisten 13578
Routen 9538
Routine 5768
Royal 12959
Royals 14044
Ruanda 12205
Rubel-Abwertung 610
Rubin 4529
Ruder 5769
Ruf 5770
Rufe 16367
Ruhe 5771
Ruhestand 14701
Ruhm 12960
Ruin 10636
Rumänien 17051
Runde 8189
Runden 12605
Russen 5772
Russisch 17577
Russischen 2364
Russland 1685
Russlands 611
Rußland 14702
Rußlands 10637
Rändern 16741
Rätsel 10638
Résistance 8562
Röntgengeräte 14327
Rückbesinnung 16035
Rückblick 10639
Rücken 5775
Rückfall 4117
Rückführung 17366
Rückgabe 17803
Rückgang 614
Rückgänge 7978
Rückhalt 4120
Rückkehr 5776
Rücklagen 11903
Rücknahme 615
Rückschlag 16342
Rückschläge 932
Rücksicht 3972
Rücksichtnahme 16244
Rückständigkeit 8190
Rücktritt 616
Rückzahlung 12530
Rückzahlungen 8334
Rückzieher 13820
Rückzug 3446
Rücküberweisungen 15274
Rüttgers 10094
S 15401
S-21 16525
S. 17204
SARS 798
SDRs 12206
SEPA 1518
SIR2-Gen 16941
SIVs 1975
SLD 16640
START 16822
SWP 9967
SZR 17052
SZRs 17464
Saat 12207
Saatgut 12208
Sache 996
Sachen 3268
Sachlage 14703
Sachs 5259
Sachverhalt 12209
Sachverhalte 5778
Sachverstand 16182
Sachverständigen 10640
Sackgasse 5779
Saddam 10641
Saddams 14614
Sagen 2601
Sahara 15749
Saison 5780
Salafi-Gruppe 10108
Salzwasser 16132
Sambia 5781
Sanierung 4598
Sanktionen 12210
Sansibar 4284
Sarajevo 5782
Sarkozy 12961
Satz 5783
Saudi-Arabien 1281
Saudi-Arabiens 17053
Saudis 10642
Saving 12542
Schach 5773
Schachspiel 16604
Schaden 5784
Schadenfreude 12211
Schafe 4896
Schaffung 618
Schah 15369
Scham 16526
Schande 9506
Schandflecken 14144
Schatten 5785
Schau 5500
Schauer 18207
Schauplatz 4372
Schauspiel 15460
Scheitern 619
Scheiterns 17684
Schelte 14122
Schema 7664
Schengen 15617
Schergen 14221
Schicht 5786
Schichten 3467
Schicksal 620
Schienen 18267
Schiffbruch 5787
Schiffe 14239
Schiffen 12962
Schifffahrt 14241
Schiiten 8876
Schikane 3000
Schikanen 17805
Schilde 18075
Schilderungen 17368
Schlachten 8877
Schlachtfeld 14376
Schlaf 5788
Schlag 5790
Schlagwort 16527
Schlagworte 14343
Schlammassel 14648
Schlange 5791
Schlechten 16793
Schleier 17054
Schlichtung 13453
Schließung 17734
Schlimmeres 10644
Schlimmste 8878
Schloss 15904
Schlucht 10127
Schluss 4425
Schlussfolgerung 4555
Schlussfolgerungen 10533
Schlussstrich 16690
Schluß 14056
Schläger 16036
Schlüsse 12963
Schlüssel 16037
Schlüsselfiguren 12964
Schlüsselposition 10038
Schlüsselrolle 12212
Schmach 8879
Schmelzen 10646
Schmerzen 12965
Schmerzmitteln 17391
Schmiergelder 5793
Schmitt 14145
Schmuck 14270
Schnitt 8880
Schnäppchen 10647
Schock 5794
Schocks 14418
Schonung 10649
Schranken 5796
Schrecken 10153
Schreckgespenst 17959
Schreiben 12882
Schreibens 5798
Schreibmaschine 12966
Schriften 12213
Schriftsteller 14468
Schritt 3954
Schritte 3001
Schritten 12214
Schrittes 5712
Schrumpfen 15653
Schrumpfung 14419
Schröder 17915
Schröders 4616
Schub 10650
Schubladendenken 14956
Schuhe 5804
Schulbesuch 5806
Schulbildung 12215
Schuld 4823
Schulden 5808
Schuldenberg 17369
Schuldenberge 13579
Schuldendienstes 3385
Schuldenerlass 9507
Schuldenerlasses 5023
Schuldenkrise 15105
Schuldenlast 14925
Schuldenrückzahlung 9752
Schuldentilgung 10651
Schuldtitel 15654
Schuldzahlungen 5809
Schule 5810
Schuleintritt 13894
Schulen 12216
Schulkinder 8881
Schulter 15037
Schultern 17563
Schultypen 14752
Schulung 8882
Schumpeters 10540
Schuppen 8883
Schuss 12217
Schusswaffen 3783
Schusswechsel 14448
Schutt 12967
Schutz 621
Schutze 15461
Schutzes 16015
Schutzmaßnahmen 8884
Schutzschild 18076
Schwachstellen 15655
Schwangerschaften 5812
Schwanken 10652
Schwankungen 8886
Schwanzfedern 12968
Schwarzen 11953
Schweden 3533
Schwedens 13523
Schwefel 207
Schweigen 622
Schweine 1977
Schweinen 10203
Schweiz 12969
Schweizer 12970
Schwellenländer 9874
Schwellenländern 10653
Schwellenländerwährungen 16592
Schwere 625
Schwerpunkt 997
Schwerpunkte 14039
Schwert 10654
Schwerter 10110
Schwerverbrechen 14421
Schwierigkeit 10121
Schwierigkeiten 931
Schwindel 15417
Schwulenparaden 5813
Schwung 5814
Schwäche 626
Schwächen 13948
Schwächung 7325
Schäden 2526
Schädigung 4675
Schädlichkeit 14146
Schädlingsbefall 3002
Schärfe 5816
Schätzung 9855
Schätzungen 5817
Schöffen 627
Schöne 14193
Schüler 629
Schüren 3528
Schüsse 3003
Schüssel 16742
Screening 18236
Seattle 17496
Second-Round-Effects 9968
Security 5848
See 5818
Seegefecht 630
Seele 13580
Seelen 14051
Seelsorgers 631
Segel 9785
Segeln 10000
Segen 12971
Sehnsüchte 5819
Sehschwächen 14670
Seite 4530
Seiten 632
Sekretariats 16943
Sektor 633
Sektoren 3908
Sektors 5280
Selbstbestimmung 13525
Selbstbewusstsein 12218
Selbstbild 13613
Selbsteinschätzung 12972
Selbstentwaffnung 18091
Selbstjustiz 16264
Selbstmord 5822
Selbstmordattentate 15988
Selbstmordattentätern 5824
Selbstregulierung 17493
SelbstverstÃ 17370
Selbstverständlichkeit 5825
Selbstverständnis 14976
Selbstverteidigung 4827
Selbstvertrauen 5826
Selbstverwaltung 905
Selbstverwirklichung 10657
Selbstwertgefühl 12973
Selbstzufriedenheit 13526
Selektion 638
Seminaren 13527
Senat 3351
Senator 13611
Senatoren 5827
Senatskandidaten 385
Sender 8888
Sendung 2249
Sendungen 12974
Sendungsbewusstsein 639
Senegal 13833
Senkung 5828
Sensationslüsternheit 3529
Sensorium 14727
September 3201
Serben 5829
Serbien 2604
Serbiens 5830
Serbische 15106
Serie 13528
Service 12126
Serviceleistungen 18077
Seuche 10187
Sex 9599
Shandong 12975
Sharia 16969
Sharon 8889
Sharons 13529
Shenyang 5831
Shiiten 2214
Shiller 5832
Show 14595
Sicherheit 4174
Sicherheiten 12219
Sicherheitsapparate 2605
Sicherheitsbedingungen 12583
Sicherheitsberater 5835
Sicherheitsbeziehungen 8890
Sicherheitsbündnisses 14383
Sicherheitsfragen 13930
Sicherheitsgründen 14123
Sicherheitsinteressen 642
Sicherheitskontrolle 18269
Sicherheitsleistungen 2365
Sicherheitsleute 17608
Sicherheitsmaßnahmen 14728
Sicherheitsnetz 13530
Sicherheitspolitik 10659
Sicherheitsproblem 16343
Sicherheitsrat 14340
Sicherheitsventile 14469
Sicherung 643
Sicht 4061
Sichtweise 5836
Sichtweisen 7115
Sichtweite 5838
Sie 143
Siebzigerjahre 999
Siedlungen 9539
Siedlungsbau 16038
Siedlungspolitik 14916
Sieg 4722
Siege 14470
Sieger 5839
Siegers 12220
Sieges 9600
Sierra-leonische 12221
Signal 8891
Signale 10662
Simbabwe 17000
Simbabwes 1638
Singapur 1832
Singh 17935
Sinn 3254
Sinne 5842
Sitten 5843
Situation 1770
Situationen 14471
Sitz 3809
Sitze 1771
Sitzen 5847
Sitzung 15375
Sitzungen 14729
Skala 5045
Skandal 645
Skandale 17685
Skepsis 8191
Sklaverei 14472
Slawen 17315
Slogan 14147
Slowakei 15879
Slowaken 11784
Smith 17818
Social 5588
Socialismo 15975
Society 15422
Soforthilfe 16344
Soforthilfemaßnahmen 18078
Sohle 12976
Sohn 14420
Sojamehl 18208
Sold 8892
Soldaten 4082
Solidarnosc 15042
Somalias 5849
Somaliland 12222
Sommer 10664
Sommers 646
Sonderbeauftragter 647
Sondergesandte 12223
Sondergesellschaften 2872
Sonderpreis 13816
Sonderschulen 14086
Sondertagung 5850
Sonderziehungsrechte 2366
Sonderziehungsrechten 13993
Sonne 14251
Sonntag 10665
Sorge 1141
Sorgen 5853
Sorte 12224
South 17320
Souveränität 5362
Sovereign 17686
Sowjetische 14271
Sowjetsystems 11572
Sowjetunion 648
Sowjetunion-aehnlichen 9979
Sowjetära 5854
Sozialausgaben 3004
Sozialdemokraten 15345
Sozialdemokratie 8893
Sozialhilfe 5856
Sozialismus 16706
Sozialisten 1978
Sozialistische 17806
Sozialkapitels 14921
Sozialleistungen 5857
Sozialstaat 16708
Sozialverhaltens 14803
Sozialversicherung 17626
Sozialversicherungen 15136
Sozialversicherungsbehörde 5858
Sozialversicherungssystem 650
Sozialwissenschaften 14611
Spaltung 12977
Spanien 17687
Spannung 5859
Spannungen 1658
Spareinlagen 15951
Sparen 5861
Sparer 5862
Spaziergang 16403
Spaß 8894
Speerspitze 12978
Speicherkapazität 15618
Spektrum 5863
Spektrums 10666
Spenden 5864
Spendenbereitschaft 16823
Sperrfeuer 8466
Spezies 8895
Sphäre 12979
Sphären 8896
Spiel 909
Spielball 12226
Spiele 8897
Spielen 5865
Spieler 15376
Spielern 16289
Spielfilms 12980
Spielraum 10668
Spielregeln 14797
Spitze 1123
Spitzenpolitiker 15619
Spitzenpositionen 4382
Spitzenwert 8898
Spitzenwerten 16824
Spitzenökonomen 651
Sponsoring 5866
Sport 8899
Sport-Funktionär 14694
Sportler 8900
Sprache 1519
Sprachen 15911
Sprengkraft 16528
Sprengstoff 16434
Sprünge 10669
Spur 10670
Spuren 8901
Srpska 16877
St. 5867
Staat 927
Staaten 1010
Staates 652
Staatliche 9895
Staats 5869
Staats- 653
Staatsanleihen 17372
Staatsausgaben 14824
Staatsbesitz 17465
Staatsbesuchs 16011
Staatsbürger 5870
Staatsbürgerschaft 2367
Staatschef 655
Staatschefs 656
Staatsdienst 16953
Staatsduma 2606
